id,type,question,answer,choices,source,note
68,トリビア・前職,高市早苗が松下政経塾から派遣された米国での研修先は？,米連邦議会(Congressional Fellow),米連邦議会(Congressional Fellow)|ジョージタウン大学|ハーバード大学|コロンビア大学,,パトリシア・シュローダー下院議員の事務所で議員立法の調査・分析に従事。ジョージタウン大学留学は河野太郎。
69,トリビア・政党,第51回衆院選(2026年2月)で自民党が獲得した議席数は？,316議席,316議席|280議席|350議席|233議席,第51回衆院選(2026年2月),戦後最多。単独で衆議院の3分の2超を獲得したのは戦後初。
70,トリビア・政党,第51回衆院選で立憲民主党と公明党が合流して作った新党の名前は？,中道改革連合,中道改革連合|国民連合|改革中道党|新中道党,第51回衆院選(2026年2月),略称は「中道」。49議席に留まり惨敗。「5G(5人のジジイ)」と揶揄された。
71,トリビア・政党,第51回衆院選で自民党と連立を組んだ政党は？,日本維新の会,日本維新の会|公明党|国民民主党|中道改革連合,第51回衆院選(2026年2月),公明党は自公連立を解消し立憲と合流。自維連立は史上初。
72,トリビア・政党,第51回衆院選で比例東京ブロックから4人全員当選した新党は？,チームみらい,チームみらい|参政党|れいわ新選組|日本保守党,第51回衆院選(2026年2月),安野貴博が党首。全国比例で約381万票を獲得(東京ブロックでは3番手で4議席)。
73,トリビア・政党,海江田万里は第51回衆院選(2026年2月)で当選したか？,落選,落選|小選挙区で当選|比例復活で当選|出馬せず,第51回衆院選(2026年2月),中道改革連合から出馬するも落選。小沢一郎・枝野幸男・岡田克也なども落選。
74,トリビア・政党,第51回衆院選で自民党が小選挙区の議席を独占した都県の数は？,1都30県,1都30県|1都10県|1都20県|1都40県,第51回衆院選(2026年2月),東京・神奈川・埼玉など首都圏も含め圧倒的大勝。
75,トリビア・政党,第51回衆院選における中道改革連合の獲得議席数は？,49議席,49議席|99議席|149議席|30議席,第51回衆院選(2026年2月),公示前の167議席(立憲)から3分の2以上を失う惨敗。
76,トリビア・意外,辻清人が取得している英語資格は？,英検1級・TOEIC満点,英検1級・TOEIC満点|英検準1級|TOEFL満点|IELTS 9.0,,4歳〜17歳までカナダ育ち。フランス語・ドイツ語も堪能。
77,トリビア・意外,海江田万里の名前の由来は？,万里の長城,万里の長城|万里の波|父の名前|出生地の地名,,父が中国に滞在経験があり、万里の長城にちなんで命名。
78,トリビア・意外,岸田文雄が開成高校に通いながら育った場所は？,東京都渋谷区,東京都渋谷区|広島県広島市|東京都荒川区|神奈川県横浜市,,選挙区は広島1区だが、小中高と東京で育った。祖父・父も広島選出の衆院議員。
79,トリビア・意外,石破茂の出身地は？,鳥取県,鳥取県|東京都|島根県|兵庫県,,鳥取県出身だが慶應義塾高校→慶應義塾大学と東京の学校に進学。
80,トリビア・意外,菅義偉が初めて就いた政治関連の職は？,国会議員秘書,国会議員秘書|市議会議員|県議会議員|党職員,,法政大学卒業後、小此木彦三郎衆院議員の秘書に。その後横浜市議→衆院議員。
81,議員→選挙区,平将明の選挙区は？,東京4区,東京4区|東京10区|東京15区|東京20区,第51回衆院選(2026年2月)当選,慶應義塾高校→早稲田大学法学部。デジタル大臣。大田区蒲田の老舗卵問屋の4代目。
82,議員→高校,木原誠二の出身高校は？,武蔵高校,武蔵高校|開成高校|麻布高校|筑波大附属駒場高校,,武蔵→東大法→大蔵省→ロンドン・ビジネススクール。東京20区選出。
83,選挙区→議員,東京25区(2026年衆院選)の小選挙区当選者は？,井上信治,井上信治|山田美樹|松本洋平|伊藤達也,第51回衆院選(2026年2月),開成高校→東大法→ケンブリッジ大院。元万博担当大臣。
84,議員→大学,辻清人の出身大学(学部)は？,京都大学,京都大学|東京大学|早稲田大学|慶應義塾大学,,京都大学経済学部卒→コロンビア大学大学院修了。
85,議員→読み,「城内実」の読みは？,きうちみのる,きうちみのる|じょうないみのる|しろうちまこと|きうちまこと,,開成高校→東大経済。静岡7区選出。外務省出身でドイツ語に堪能。
86,関係性・同窓,石破茂と平将明の共通点は？,慶應義塾高校出身,慶應義塾高校出身|開成高校出身|早稲田高校出身|麻布高校出身,,ただし大学は石破が慶應法、平は早稲田法と進路が分かれた。
87,トリビア・意外,安野貴博(チームみらい党首)が2024年の東京都知事選に出馬した時の年齢は？,33歳,33歳|28歳|38歳|25歳,,開成→東大工学部。AIエンジニア・SF作家。2025年参院選で初当選。
88,トリビア・意外,河野太郎が慶應義塾大学を中退して進学した米国の大学は？,ジョージタウン大学,ジョージタウン大学|コロンビア大学|ハーバード大学|スタンフォード大学,,慶應義塾高校→慶應義塾大学(中退)→ジョージタウン大学。
89,関係性・親族,岸田文雄の祖父(父方)は？,岸田正記(元衆議院議員),岸田正記(元衆議院議員)|岸田文武(元衆議院議員)|吉田茂(元首相)|池田勇人(元首相),,祖父・岸田正記も父・岸田文武も広島選出の衆院議員。3世議員。
90,トリビア・前職,茂木敏充が政治家になる前に勤務していた会社は？,マッキンゼー,マッキンゼー|ボストンコンサルティング|ゴールドマン・サックス|リクルート,,東大経済→丸紅→ハーバード大ケネディ行政大学院→マッキンゼーを経て政界入り。
91,議員→選挙区,鈴木隼人の選挙区は？,東京10区,東京10区|東京5区|東京15区|東京20区,第51回衆院選(2026年2月)当選,自民党。東京大学経済学部卒→経済産業省出身。
92,トリビア・政党,第51回衆院選で21世紀生まれとして初めて立候補したのは？,浦上奈々,浦上奈々|安野貴博|大空幸星|高松智之,第51回衆院選(2026年2月),日本維新の会公認で愛知9区に立候補。2001年1月6日生まれ。
93,トリビア・意外,高市早苗が首相就任前に務めていたポストで最も長いものは？,総務大臣,総務大臣|経済安全保障担当大臣|内閣府特命担当大臣|衆議院議運委員長,,総務大臣は第2次〜第3次安倍内閣で約3年間務めた。
94,関係性・同窓,岸田文雄と安野貴博の共通点は？,開成高校出身,開成高校出身|東京大学出身|慶應義塾大学出身|早稲田大学出身,,年齢差は約40歳。岸田は早稲田に進学、安野は東大に進学。
95,議員→高校,平沢勝栄の出身高校は？,開成高校,開成高校|灘高校|麻布高校|日比谷高校,,開成→東大法。警察庁出身。東京17区選出。家庭教師として安倍晋三を教えたことがある。
96,トリビア・意外,平沢勝栄が家庭教師をしていた人物は？,安倍晋三,安倍晋三|麻生太郎|岸田文雄|小泉進次郎,,開成高校・東大法出身の平沢が、成蹊中学時代の安倍晋三の家庭教師だった。
97,トリビア・政党,第51回衆院選の投開票日は？,2026年2月8日,2026年2月8日|2026年1月27日|2026年3月1日|2026年2月22日,第51回衆院選(2026年2月),冬の総選挙は36年ぶり。解散から投開票まで16日間は戦後最短。
98,トリビア・政党,第51回衆院選の解散から投開票までの日数は？,16日間(戦後最短),16日間(戦後最短)|21日間|30日間|40日間,第51回衆院選(2026年2月),1月23日解散→1月27日公示→2月8日投開票。
99,関係性・同窓,コロンビア大学大学院を修了した国会議員の組み合わせとして正しいのは？,小泉進次郎と辻清人,小泉進次郎と辻清人|岸田文雄と茂木敏充|河野太郎と石破茂|麻生太郎と菅義偉,,2人ともCSISで日米関係の研究に従事。辻は英検1級・TOEIC満点。
100,トリビア・意外,田中角栄の最終学歴は？,高等小学校卒,高等小学校卒|中学校卒|早稲田大学卒|日本大学卒,,大学を出ていない唯一の首相。「今太閤」と呼ばれた。新潟3区選出だった。
101,世襲クイズ,小泉進次郎は世襲議員である。○か×か？,○,○|×,,父は小泉純一郎(元首相)、祖父は小泉純也(元防衛庁長官)、曾祖父は小泉又次郎(元逓信大臣)。4代続く政治家一家。
102,世襲クイズ,菅義偉は世襲議員である。○か×か？,×,○|×,,秋田県の農家出身。集団就職で上京し段ボール工場勤務→法政大学→議員秘書→横浜市議を経て国政へ。たたき上げの代表格。
103,世襲クイズ,茂木敏充は世襲議員である。○か×か？,×,○|×,,父はサラリーマン兼農家。東大→丸紅→ハーバード大院→マッキンゼーを経て日本新党から政界入り。非世襲のたたき上げ。
104,世襲クイズ,岸田文雄は世襲議員である。○か×か？,○,○|×,,祖父・岸田正記も父・岸田文武も広島選出の衆院議員。3世議員。選挙区は広島1区。
105,世襲クイズ,河野太郎は世襲議員である。○か×か？,○,○|×,,父は河野洋平(元衆議院議長・自民党総裁)、祖父は河野一郎(元農林大臣)。3代続く政治家一家。
106,世襲クイズ,高市早苗は世襲議員である。○か×か？,×,○|×,,父は自動車会社勤務、母は奈良県警勤務の共働き家庭出身。松下政経塾を経て無所属で初当選。非世襲。
107,世襲クイズ,次のうち世襲議員でない人物は？,菅義偉,菅義偉|小泉進次郎|麻生太郎|岸田文雄,,小泉は父が元首相、麻生は祖父が吉田茂、岸田は祖父・父が衆院議員。菅は秋田の農家出身のたたき上げ。
108,世襲クイズ,次のうち世襲議員は？,石原宏高,石原宏高|茂木敏充|辻清人|城内実,,石原宏高の父は石原慎太郎(元都知事)。茂木はサラリーマン家庭、辻はカナダ育ちの帰国子女、城内は外務省出身。
109,世襲クイズ,麻生太郎の祖父(母方)と義父はともに何を経験している？,内閣総理大臣,内閣総理大臣|衆議院議長|外務大臣|大蔵大臣,,祖父は吉田茂(元首相)、義父は鈴木善幸(元首相)。日本政界屈指の華麗なる家系。
110,世襲クイズ,次の4人のうち世襲議員が最も多い組み合わせは？,岸田文雄・河野太郎・小泉進次郎,岸田文雄・河野太郎・小泉進次郎|茂木敏充・高市早苗・菅義偉|辻清人・城内実・萩生田光一|井上信治・平将明・鈴木隼人,,岸田(3世)・河野(3世)・小泉(4世)は全員世襲。他の組み合わせは全員非世襲。
111,議員→高校,野田佳彦の出身高校は？,船橋高校,船橋高校|千葉高校|早稲田高校|開成高校,,千葉県立船橋高校→早稲田大学政経学部→松下政経塾1期生。元内閣総理大臣(第95代)。
112,議員→高校,小川淳也の出身高校は？,高松高校,高松高校|丸亀高校|開成高校|灘高校,,香川県立高松高校→東京大学法学部→自治省(現総務省)。中道改革連合代表。
113,議員→高校,泉健太の出身高校は？,札幌開成高校,札幌開成高校|札幌南高校|北嶺高校|札幌北高校,,北海道札幌開成高校→立命館大学法学部。京都3区選出。中道改革連合所属。
114,議員→高校,階猛の出身高校は？,盛岡第一高校,盛岡第一高校|盛岡中央高校|花巻東高校|開成高校,,岩手県立盛岡第一高校→2浪→東京大学法学部。中道改革連合幹事長。岩手1区選出。
115,議員→高校,玉木雄一郎の出身高校は？,高松高校,高松高校|丸亀高校|観音寺第一高校|開成高校,,香川県立高松高校→東京大学法学部→大蔵省(現財務省)。国民民主党代表。
116,議員→高校,斉藤鉄夫の出身高校は？,修道高校,修道高校|広島学院高校|灘高校|開成高校,,広島の私立修道高校→東京工業大学理学部→同大学院。工学博士。元公明党代表。
117,議員→大学,野田佳彦の出身大学は？,早稲田大学,早稲田大学|東京大学|慶應義塾大学|中央大学,,早稲田大学政経学部卒。松下政経塾1期生。高市早苗は5期生で後輩にあたる。
118,議員→大学,斉藤鉄夫の出身大学は？,東京工業大学,東京工業大学|東京大学|京都大学|早稲田大学,,東京工業大学理学部→同大学院修了。工学博士の学位を持つ数少ない国会議員。
119,議員→大学,泉健太の出身大学は？,立命館大学,立命館大学|同志社大学|京都大学|早稲田大学,,立命館大学法学部卒。大学在学中に山井和則の手伝いを始め政治の道へ。京都3区選出。
120,議員→大学,古川元久の出身大学は？,東京大学,東京大学|早稲田大学|慶應義塾大学|名古屋大学,,東京大学法学部卒→大蔵省(現財務省)。国民民主党代表代行。愛知2区で当選11回。
121,議員→選挙区,野田佳彦の選挙区は？,千葉4区,千葉4区|千葉1区|東京8区|埼玉5区,第51回衆院選(2026年2月)当選,船橋高校→早稲田大学政経学部→松下政経塾1期生。首都圏唯一の中道改革連合の小選挙区議席。
122,議員→選挙区,小川淳也の選挙区は？,香川1区,香川1区|香川2区|高松市選挙区|徳島1区,第51回衆院選(2026年2月)当選,高松高校→東大法。中道改革連合代表。映画「なぜ君は総理大臣になれないのか」の主人公。
123,議員→選挙区,階猛の選挙区は？,岩手1区,岩手1区|岩手2区|秋田1区|宮城1区,第51回衆院選(2026年2月)当選,盛岡第一高校→東大法→弁護士。中道改革連合幹事長。大学野球部では投手だった。
124,議員→選挙区,泉健太の選挙区は？,京都3区,京都3区|京都1区|京都5区|大阪3区,第51回衆院選(2026年2月)当選,元立憲民主党代表。札幌出身だが京都の選挙区から出馬。立命館大学法学部卒。
125,議員→選挙区,古川元久の選挙区は？,愛知2区,愛知2区|愛知1区|愛知7区|東京10区,第51回衆院選(2026年2月)当選,国民民主党で最多当選(11回)。東大法→大蔵省出身。代表代行兼国対委員長。
126,議員→読み,「階猛」の読みは？,しなたけし,しなたけし|かいたけし|きざはしたけし|しなたける,,中道改革連合幹事長。岩手1区選出。盛岡第一高校→東大法→弁護士→政治家。
127,議員→読み,「斉藤鉄夫」の読みは？,さいとうてつお,さいとうてつお|さいとうてつゆき|さいとうかねお|さいとうてっぺい,,元公明党代表。修道高校→東京工業大学。中道改革連合の共同代表を務めた。
128,関係性・同窓,小川淳也と玉木雄一郎の共通点は？,高松高校出身,高松高校出身|東京大学出身|松下政経塾出身|同じ選挙区,,2人とも香川県立高松高校出身。ただし政党は異なり、選挙区も香川1区と2区で別。
129,関係性・同窓,野田佳彦と高市早苗の共通点は？,松下政経塾出身,松下政経塾出身|早稲田大学出身|千葉県出身|同じ選挙区,,野田は松下政経塾1期生、高市は5期生。松下政経塾出身の首相は2人だけ。
130,関係性・同窓,小川淳也と重徳和彦(中道国対委員長)の共通点は？,自治省入省同期,自治省入省同期|東大の同級生|同じ選挙区|同じ高校,,2人とも1994年に自治省(現総務省)に入省した同期。その後ともに政治家に転身。
131,関係性・同窓,階猛と小林至(元プロ野球選手)の共通点は？,東大野球部の同期,東大野球部の同期|盛岡第一高校の同級生|弁護士仲間|同じ選挙区,,階は東大野球部で投手を務め、同期にプロ野球選手となった小林至がいた。
132,トリビア・前職,小川淳也の政治家になる前の職業は？,総務省職員(旧自治省),総務省職員(旧自治省)|弁護士|銀行員|新聞記者,,自治省(現総務省)入省後、沖縄県庁への赴任を経験。2003年に退職し政治家に転身。
